config,iteration,best_fitness,worst_fitness,avg_fitness
1,1,0.679945,1.003633,0.813526
1,2,0.664479,0.943169,0.769368
1,3,0.664479,0.933709,0.746154
1,4,0.664479,0.868976,0.718604
1,5,0.664479,0.868976,0.701411
1,6,0.661250,0.744570,0.684975
1,7,0.661250,0.704775,0.669990
1,8,0.661250,0.673897,0.664980
1,9,0.661250,0.670803,0.662966
1,10,0.661250,0.664479,0.662326
1,11,0.661250,0.664479,0.661896
1,12,0.661250,0.664479,0.661358
1,13,0.661250,0.661250,0.661250
1,14,0.661250,0.661250,0.661250
1,15,0.661250,0.661250,0.661250
1,16,0.661250,0.661250,0.661250
1,17,0.661250,0.661250,0.661250
1,18,0.661250,0.661250,0.661250
1,19,0.661250,0.661250,0.661250
1,20,0.661250,0.661250,0.661250
1,21,0.661250,0.661250,0.661250
1,22,0.661250,0.661250,0.661250
1,23,0.661250,0.661250,0.661250
1,24,0.661250,0.661250,0.661250
1,25,0.661250,0.661250,0.661250
1,26,0.661250,0.661250,0.661250
1,27,0.661250,0.661250,0.661250
1,28,0.661250,0.661250,0.661250
1,29,0.661250,0.661250,0.661250
1,30,0.661250,0.661250,0.661250
1,31,0.661250,0.661250,0.661250
1,32,0.661250,0.661250,0.661250
1,33,0.661250,0.661250,0.661250
1,34,0.661250,0.661250,0.661250
1,35,0.661250,0.661250,0.661250
1,36,0.661250,0.661250,0.661250
1,37,0.661250,0.661250,0.661250
1,38,0.661250,0.661250,0.661250
1,39,0.661250,0.661250,0.661250
1,40,0.661250,0.661250,0.661250
1,41,0.661250,0.661250,0.661250
1,42,0.661250,0.661250,0.661250
1,43,0.661250,0.661250,0.661250
1,44,0.661250,0.661250,0.661250
1,45,0.661250,0.661250,0.661250
1,46,0.661250,0.661250,0.661250
1,47,0.661250,0.661250,0.661250
1,48,0.661250,0.661250,0.661250
1,49,0.661250,0.661250,0.661250
1,50,0.661250,0.661250,0.661250
1,51,0.661250,0.661250,0.661250
1,52,0.661250,0.661250,0.661250
1,53,0.661250,0.661250,0.661250
1,54,0.661250,0.661250,0.661250
1,55,0.661250,0.661250,0.661250
1,56,0.661250,0.661250,0.661250
1,57,0.661250,0.661250,0.661250
1,58,0.661250,0.661250,0.661250
1,59,0.661250,0.661250,0.661250
1,60,0.661250,0.661250,0.661250
1,61,0.661250,0.661250,0.661250
1,62,0.661250,0.661250,0.661250
1,63,0.661250,0.661250,0.661250
1,64,0.661250,0.661250,0.661250
1,65,0.661250,0.661250,0.661250
1,66,0.661250,0.661250,0.661250
1,67,0.661250,0.661250,0.661250
1,68,0.661250,0.661250,0.661250
1,69,0.661250,0.661250,0.661250
1,70,0.661250,0.661250,0.661250
1,71,0.661250,0.661250,0.661250
1,72,0.661250,0.661250,0.661250
1,73,0.661250,0.661250,0.661250
1,74,0.661250,0.661250,0.661250
1,75,0.661250,0.661250,0.661250
1,76,0.661250,0.661250,0.661250
1,77,0.661250,0.661250,0.661250
1,78,0.661250,0.661250,0.661250
1,79,0.661250,0.661250,0.661250
1,80,0.661250,0.661250,0.661250
1,81,0.661250,0.661250,0.661250
1,82,0.661250,0.661250,0.661250
1,83,0.661250,0.661250,0.661250
1,84,0.661250,0.661250,0.661250
1,85,0.661250,0.661250,0.661250
1,86,0.661250,0.661250,0.661250
1,87,0.661250,0.661250,0.661250
1,88,0.661250,0.661250,0.661250
1,89,0.661250,0.661250,0.661250
1,90,0.661250,0.661250,0.661250
1,91,0.661250,0.661250,0.661250
1,92,0.661250,0.661250,0.661250
1,93,0.661250,0.661250,0.661250
1,94,0.661250,0.661250,0.661250
1,95,0.661250,0.661250,0.661250
1,96,0.661250,0.661250,0.661250
1,97,0.661250,0.661250,0.661250
1,98,0.661250,0.661250,0.661250
1,99,0.661250,0.661250,0.661250
1,100,0.661250,0.661250,0.661250
2,1,0.566303,11.605659,2.041007
2,2,0.566303,7.997472,1.224391
2,3,0.566303,1.291699,0.934563
2,4,0.566303,1.186198,0.846084
2,5,0.566303,1.153380,0.787540
2,6,0.566303,1.095557,0.759102
2,7,0.566303,1.095557,0.717731
2,8,0.557487,1.009062,0.642655
2,9,0.557487,1.009062,0.618453
2,10,0.557487,0.688685,0.588325
2,11,0.511540,0.643781,0.564478
2,12,0.510333,0.643299,0.546219
2,13,0.510144,0.643299,0.541277
2,14,0.510144,0.643299,0.533800
2,15,0.510144,0.586866,0.527728
2,16,0.510144,0.586866,0.521190
2,17,0.510144,0.567583,0.516910
2,18,0.510144,0.553501,0.513568
2,19,0.510144,0.553501,0.512376
2,20,0.510144,0.553501,0.512091
2,21,0.502124,0.511456,0.505173
2,22,0.501974,0.511456,0.503345
2,23,0.501974,0.503700,0.502706
2,24,0.501974,0.503700,0.502464
2,25,0.501974,0.503088,0.502308
2,26,0.501974,0.503088,0.502176
2,27,0.501974,0.503088,0.502071
2,28,0.501974,0.503088,0.502036
2,29,0.501974,0.502053,0.501985
2,30,0.501974,0.502053,0.501977
2,31,0.501974,0.502053,0.501977
2,32,0.501974,0.501974,0.501974
2,33,0.501974,0.501974,0.501974
2,34,0.501974,0.501974,0.501974
2,35,0.501974,0.501974,0.501974
2,36,0.501974,0.501974,0.501974
2,37,0.501974,0.501974,0.501974
2,38,0.501974,0.501974,0.501974
2,39,0.501974,0.501974,0.501974
2,40,0.501974,0.501974,0.501974
2,41,0.501974,0.501974,0.501974
2,42,0.501974,0.501974,0.501974
2,43,0.501974,0.501974,0.501974
2,44,0.501974,0.501974,0.501974
2,45,0.501974,0.501974,0.501974
2,46,0.501974,0.501974,0.501974
2,47,0.501974,0.501974,0.501974
2,48,0.501974,0.501974,0.501974
2,49,0.501974,0.501974,0.501974
2,50,0.501974,0.501974,0.501974
2,51,0.501974,0.501974,0.501974
2,52,0.501974,0.501974,0.501974
2,53,0.501974,0.501974,0.501974
2,54,0.501974,0.501974,0.501974
2,55,0.501974,0.501974,0.501974
2,56,0.501974,0.501974,0.501974
2,57,0.501974,0.501974,0.501974
2,58,0.501974,0.501974,0.501974
2,59,0.501974,0.501974,0.501974
2,60,0.501974,0.501974,0.501974
2,61,0.501974,0.501974,0.501974
2,62,0.501974,0.501974,0.501974
2,63,0.501974,0.501974,0.501974
2,64,0.501974,0.501974,0.501974
2,65,0.501974,0.501974,0.501974
2,66,0.501974,0.501974,0.501974
2,67,0.501974,0.501974,0.501974
2,68,0.501974,0.501974,0.501974
2,69,0.501974,0.501974,0.501974
2,70,0.501974,0.501974,0.501974
2,71,0.501974,0.501974,0.501974
2,72,0.501974,0.501974,0.501974
2,73,0.501974,0.501974,0.501974
2,74,0.501974,0.501974,0.501974
2,75,0.501974,0.501974,0.501974
2,76,0.501974,0.501974,0.501974
2,77,0.501974,0.501974,0.501974
2,78,0.501974,0.501974,0.501974
2,79,0.501974,0.501974,0.501974
2,80,0.501974,0.501974,0.501974
2,81,0.501974,0.501974,0.501974
2,82,0.501974,0.501974,0.501974
2,83,0.501974,0.501974,0.501974
2,84,0.501974,0.501974,0.501974
2,85,0.501974,0.501974,0.501974
2,86,0.501974,0.501974,0.501974
2,87,0.501974,0.501974,0.501974
2,88,0.501974,0.501974,0.501974
2,89,0.501974,0.501974,0.501974
2,90,0.501974,0.501974,0.501974
2,91,0.501974,0.501974,0.501974
2,92,0.501974,0.501974,0.501974
2,93,0.501974,0.501974,0.501974
2,94,0.501974,0.501974,0.501974
2,95,0.501974,0.501974,0.501974
2,96,0.501974,0.501974,0.501974
2,97,0.501974,0.501974,0.501974
2,98,0.501974,0.501974,0.501974
2,99,0.501974,0.501974,0.501974
2,100,0.501974,0.501974,0.501974
3,1,0.515057,18.358511,7.574337
3,2,0.515057,13.780240,4.814759
3,3,0.515057,9.711661,2.160373
3,4,0.515057,9.711661,2.118055
3,5,0.515057,9.252170,1.368221
3,6,0.515057,9.252170,1.337764
3,7,0.515057,9.252170,1.117591
3,8,0.515057,7.009465,0.961526
3,9,0.515057,7.009465,0.906336
3,10,0.515057,7.009465,0.885438
3,11,0.515057,0.946448,0.659054
3,12,0.515057,0.946448,0.659054
3,13,0.515057,0.946448,0.659054
3,14,0.515057,0.946448,0.649753
3,15,0.515057,0.946448,0.649753
3,16,0.515057,0.946448,0.649753
3,17,0.515057,0.946448,0.636569
3,18,0.515057,0.946448,0.636569
3,19,0.515057,0.946448,0.636569
3,20,0.515057,0.946448,0.635915
3,21,0.515057,0.873163,0.627271
3,22,0.515057,0.873163,0.625749
3,23,0.515057,0.873163,0.625749
3,24,0.515057,0.873163,0.623714
3,25,0.515057,0.873163,0.623714
3,26,0.515057,0.873163,0.623714
3,27,0.515057,0.873163,0.623714
3,28,0.515057,0.873163,0.623714
3,29,0.515057,0.873163,0.623714
3,30,0.515057,0.873163,0.623714
3,31,0.515057,0.840763,0.614654
3,32,0.515057,0.840763,0.614654
3,33,0.515057,0.840763,0.614654
3,34,0.515057,0.840763,0.614654
3,35,0.515057,0.840763,0.614654
3,36,0.515057,0.840763,0.614654
3,37,0.515057,0.840763,0.614654
3,38,0.515057,0.840763,0.614654
3,39,0.515057,0.840763,0.614654
3,40,0.515057,0.840763,0.614654
3,41,0.515057,0.745388,0.605745
3,42,0.515057,0.745388,0.605745
3,43,0.515057,0.745388,0.605745
3,44,0.515057,0.745388,0.605745
3,45,0.515057,0.745388,0.605745
3,46,0.515057,0.745388,0.605745
3,47,0.515057,0.745388,0.605745
3,48,0.515057,0.745388,0.605745
3,49,0.515057,0.745388,0.605745
3,50,0.515057,0.745388,0.605745
3,51,0.515057,0.699936,0.598529
3,52,0.515057,0.699936,0.598529
3,53,0.515057,0.699936,0.598529
3,54,0.515057,0.699936,0.598529
3,55,0.515057,0.699936,0.598529
3,56,0.515057,0.699936,0.598529
3,57,0.515057,0.699936,0.598529
3,58,0.515057,0.699936,0.598529
3,59,0.515057,0.699936,0.598529
3,60,0.515057,0.699936,0.598529
3,61,0.515057,0.698489,0.595586
3,62,0.515057,0.698489,0.582120
3,63,0.515057,0.641489,0.573334
3,64,0.515057,0.637002,0.570962
3,65,0.515057,0.637002,0.566577
3,66,0.515057,0.637002,0.563770
3,67,0.515057,0.579364,0.558437
3,68,0.515057,0.579364,0.557207
3,69,0.515057,0.569439,0.555549
3,70,0.515057,0.569439,0.554470
3,71,0.507943,0.567197,0.541541
3,72,0.507943,0.567197,0.528506
3,73,0.507943,0.567197,0.520009
3,74,0.507943,0.543077,0.513876
3,75,0.507943,0.528572,0.510848
3,76,0.507943,0.512855,0.509487
3,77,0.507943,0.512649,0.508853
3,78,0.507943,0.509572,0.508421
3,79,0.507943,0.508858,0.508194
3,80,0.507943,0.508858,0.508021
3,81,0.470012,0.507943,0.475856
3,82,0.470012,0.472157,0.470511
3,83,0.470012,0.472157,0.470433
3,84,0.470012,0.472157,0.470275
3,85,0.470012,0.470699,0.470077
3,86,0.470012,0.470323,0.470023
3,87,0.470012,0.470012,0.470012
3,88,0.470012,0.470012,0.470012
3,89,0.470012,0.470012,0.470012
3,90,0.470012,0.470012,0.470012
3,91,0.470012,0.470012,0.470012
3,92,0.470012,0.470012,0.470012
3,93,0.470012,0.470012,0.470012
3,94,0.470012,0.470012,0.470012
3,95,0.470012,0.470012,0.470012
3,96,0.470012,0.470012,0.470012
3,97,0.470012,0.470012,0.470012
3,98,0.470012,0.470012,0.470012
3,99,0.470012,0.470012,0.470012
3,100,0.470012,0.470012,0.470012
4,1,0.580477,28.052752,16.306968
4,2,0.580477,25.260351,13.272313
4,3,0.580477,20.011528,12.081910
4,4,0.580477,20.011528,9.016590
4,5,0.580477,16.267057,7.624140
4,6,0.580477,16.267057,6.076797
4,7,0.580477,15.103805,5.309155
4,8,0.580477,15.103805,4.754193
4,9,0.580477,9.459022,3.414344
4,10,0.580477,9.459022,2.795205
4,11,0.580477,9.407148,2.490829
4,12,0.580477,9.407148,2.490829
4,13,0.580477,9.407148,2.271397
4,14,0.580477,9.407148,2.271397
4,15,0.580477,9.407148,2.271397
4,16,0.580477,9.407148,1.804562
4,17,0.580477,9.407148,1.804562
4,18,0.580477,9.407148,1.577016
4,19,0.580477,9.407148,1.577016
4,20,0.580477,9.407148,1.564654
4,21,0.580477,8.218719,1.264538
4,22,0.580477,8.218719,1.264538
4,23,0.580477,8.218719,1.264538
4,24,0.580477,8.218719,1.264538
4,25,0.580477,8.218719,1.264538
4,26,0.580477,8.218719,1.264538
4,27,0.580477,8.181810,1.263308
4,28,0.580477,8.181810,1.263308
4,29,0.580477,8.181810,1.067167
4,30,0.580477,7.698176,1.051046
4,31,0.580477,1.202044,0.808145
4,32,0.580477,1.202044,0.808145
4,33,0.580477,1.202044,0.805580
4,34,0.580477,1.202044,0.805580
4,35,0.580477,1.202044,0.805580
4,36,0.580477,1.202044,0.794071
4,37,0.580477,1.202044,0.794071
4,38,0.580477,1.202044,0.794071
4,39,0.580477,1.202044,0.794071
4,40,0.580477,1.202044,0.793011
4,41,0.580477,1.052719,0.769878
4,42,0.580477,1.052719,0.768810
4,43,0.580477,1.052719,0.765807
4,44,0.580477,1.052719,0.753363
4,45,0.580477,0.974487,0.749451
4,46,0.580477,0.974487,0.749451
4,47,0.580477,0.974487,0.749451
4,48,0.580477,0.974487,0.749451
4,49,0.580477,0.974487,0.749451
4,50,0.580477,0.974487,0.749451
4,51,0.580477,0.951181,0.739964
4,52,0.580477,0.951181,0.739964
4,53,0.580477,0.951181,0.739964
4,54,0.580477,0.951181,0.739964
4,55,0.580477,0.951181,0.739964
4,56,0.580477,0.951181,0.739964
4,57,0.580477,0.951181,0.739964
4,58,0.580477,0.951181,0.739964
4,59,0.580477,0.951181,0.739964
4,60,0.580477,0.951181,0.739964
4,61,0.580477,0.943422,0.729811
4,62,0.580477,0.943422,0.728423
4,63,0.580477,0.943422,0.728423
4,64,0.580477,0.943422,0.727356
4,65,0.580477,0.943422,0.727356
4,66,0.580477,0.943422,0.727356
4,67,0.580477,0.943422,0.727356
4,68,0.580477,0.943422,0.723493
4,69,0.580477,0.865980,0.715980
4,70,0.580477,0.865980,0.714612
4,71,0.580477,0.815567,0.709596
4,72,0.580477,0.815567,0.709596
4,73,0.580477,0.815567,0.709596
4,74,0.580477,0.815567,0.709596
4,75,0.580477,0.815567,0.709596
4,76,0.580477,0.815567,0.709596
4,77,0.580477,0.815567,0.709596
4,78,0.580477,0.815567,0.709596
4,79,0.580477,0.815567,0.709596
4,80,0.580477,0.815567,0.709596
4,81,0.580477,0.810451,0.698819
4,82,0.580477,0.766339,0.691922
4,83,0.580477,0.766339,0.691922
4,84,0.580477,0.766339,0.685807
4,85,0.580477,0.766339,0.685807
4,86,0.580477,0.766339,0.685807
4,87,0.580477,0.766339,0.685807
4,88,0.580477,0.766339,0.685807
4,89,0.580477,0.766339,0.685364
4,90,0.580477,0.766339,0.685364
4,91,0.580477,0.763517,0.683830
4,92,0.580477,0.763517,0.683830
4,93,0.580477,0.763517,0.683830
4,94,0.580477,0.763517,0.683830
4,95,0.580477,0.763517,0.683830
4,96,0.580477,0.763517,0.683830
4,97,0.580477,0.763517,0.683830
4,98,0.580477,0.763517,0.683830
4,99,0.580477,0.763517,0.683830
4,100,0.580477,0.763517,0.683830
5,1,0.682425,38.945606,23.175624
5,2,0.682425,30.937782,19.993108
5,3,0.682425,30.737566,18.315442
5,4,0.682425,27.968815,16.060283
5,5,0.682425,27.240774,14.744327
5,6,0.682425,24.586168,13.290563
5,7,0.682425,20.839539,12.159062
5,8,0.682425,19.950367,10.509117
5,9,0.682425,19.950367,9.988861
5,10,0.682425,19.950367,9.065211
5,11,0.682425,15.602664,7.908240
5,12,0.682425,15.602664,7.908240
5,13,0.682425,15.602664,7.908240
5,14,0.682425,15.602664,7.843263
5,15,0.682425,15.602664,7.843263
5,16,0.682425,15.602664,7.843263
5,17,0.682425,15.602664,7.843263
5,18,0.682425,15.602664,7.843263
5,19,0.682425,15.602664,7.842084
5,20,0.682425,15.602664,7.773958
5,21,0.629476,13.660278,6.933738
5,22,0.629476,13.660278,6.933738
5,23,0.629476,13.660278,6.933738
5,24,0.629476,13.660278,6.933738
5,25,0.629476,13.660278,6.933738
5,26,0.629476,13.660278,6.933738
5,27,0.629476,13.660278,6.933738
5,28,0.629476,13.660278,6.933738
5,29,0.629476,13.660278,6.933738
5,30,0.629476,13.660278,6.933738
5,31,0.596725,11.664811,6.137632
5,32,0.596725,11.664811,6.137632
5,33,0.596725,11.664811,6.137632
5,34,0.596725,11.664811,6.137632
5,35,0.596725,11.664811,6.137632
5,36,0.596725,11.664811,6.061872
5,37,0.596725,11.664811,5.841590
5,38,0.596725,11.664811,5.841590
5,39,0.596725,11.664811,5.826208
5,40,0.596725,11.664811,5.825239
5,41,0.596725,11.279732,5.141855
5,42,0.596725,11.279732,5.115985
5,43,0.596725,11.279732,5.115985
5,44,0.596725,11.279732,5.115985
5,45,0.596725,11.279732,5.090431
5,46,0.596725,11.279732,5.090431
5,47,0.596725,11.279732,5.090431
5,48,0.596725,11.279732,5.090431
5,49,0.596725,11.279732,5.090431
5,50,0.596725,11.279732,5.090431
5,51,0.596725,10.614802,4.525517
5,52,0.596725,10.614802,4.525517
5,53,0.596725,10.614802,4.525517
5,54,0.596725,10.614802,4.511211
5,55,0.596725,10.614802,4.511211
5,56,0.596725,10.614802,4.511211
5,57,0.596725,10.614802,4.511211
5,58,0.596725,10.614802,4.511211
5,59,0.596725,10.614802,4.511211
5,60,0.596725,10.614802,4.496887
5,61,0.596725,10.398062,3.923715
5,62,0.596725,10.398062,3.923715
5,63,0.596725,10.398062,3.923715
5,64,0.596725,10.398062,3.923715
5,65,0.596725,10.398062,3.923715
5,66,0.596725,10.398062,3.923715
5,67,0.596725,10.398062,3.923715
5,68,0.596725,10.398062,3.923715
5,69,0.596725,10.398062,3.923715
5,70,0.596725,10.398062,3.889070
5,71,0.596725,9.824672,3.565306
5,72,0.596725,9.824672,3.565306
5,73,0.596725,9.824672,3.565306
5,74,0.596725,9.824672,3.565306
5,75,0.596725,9.824672,3.565306
5,76,0.596725,9.824672,3.565306
5,77,0.596725,9.824672,3.565306
5,78,0.596725,9.824672,3.565306
5,79,0.596725,9.824672,3.565306
5,80,0.596725,9.824672,3.565306
5,81,0.596725,9.181307,2.982701
5,82,0.596725,9.181307,2.982701
5,83,0.596725,9.181307,2.982701
5,84,0.596725,9.181307,2.982701
5,85,0.596725,9.181307,2.982701
5,86,0.596725,9.181307,2.982701
5,87,0.596725,9.181307,2.982701
5,88,0.596725,9.181307,2.982701
5,89,0.596725,9.181307,2.982701
5,90,0.596725,9.181307,2.982701
5,91,0.596725,8.885626,2.423953
5,92,0.596725,8.885626,2.423953
5,93,0.596725,8.885626,2.423953
5,94,0.596725,8.885626,2.423953
5,95,0.596725,8.885626,2.423953
5,96,0.596725,8.885626,2.423953
5,97,0.596725,8.885626,2.423953
5,98,0.596725,8.885626,2.423953
5,99,0.596725,8.885626,2.423953
5,100,0.596725,8.885626,2.423953
6,1,0.800922,43.061596,29.218564
6,2,0.800922,40.981541,27.683455
6,3,0.800922,39.939869,26.131639
6,4,0.800922,38.085125,23.652376
6,5,0.800922,33.092667,22.161795
6,6,0.800922,30.412134,20.641721
