config,iteration,best_fitness,worst_fitness,avg_fitness
6,7,0.800922,28.954517,20.123632
6,8,0.800922,27.796783,19.220872
6,9,0.800922,26.960691,17.122003
6,10,0.800922,26.697971,16.311766
6,11,0.626723,22.891884,14.537101
6,12,0.626723,22.891884,14.537101
6,13,0.626723,22.891884,14.412862
6,14,0.626723,22.757156,14.315491
6,15,0.626723,22.757156,14.201546
6,16,0.626723,22.757156,14.178679
6,17,0.626723,22.757156,14.002398
6,18,0.626723,19.807859,13.501744
6,19,0.626723,19.807859,13.501744
6,20,0.626723,19.740482,13.331607
6,21,0.626723,19.298536,12.088435
6,22,0.626723,19.298536,12.088435
6,23,0.626723,19.298536,12.088435
6,24,0.626723,19.298536,12.088435
6,25,0.626723,19.298536,12.088435
6,26,0.626723,19.298536,12.088435
6,27,0.626723,19.298536,12.030839
6,28,0.626723,19.298536,12.030839
6,29,0.626723,19.298536,12.030839
6,30,0.626723,19.298536,12.030839
6,31,0.626723,19.237118,10.479028
6,32,0.626723,18.222023,10.319581
6,33,0.626723,18.222023,10.319581
6,34,0.626723,18.222023,10.081815
6,35,0.626723,18.222023,9.951986
6,36,0.626723,18.222023,9.823542
6,37,0.626723,18.222023,9.682404
6,38,0.626723,18.222023,9.570572
6,39,0.626723,18.222023,9.400992
6,40,0.626723,18.222023,9.400992
6,41,0.626723,17.236961,8.816433
6,42,0.626723,17.236961,8.816433
6,43,0.626723,17.236961,8.600457
6,44,0.626723,17.236961,8.600457
6,45,0.626723,17.236961,8.455213
6,46,0.626723,17.236961,8.397780
6,47,0.626723,17.236961,8.397780
6,48,0.626723,17.236961,8.397780
6,49,0.626723,17.236961,8.397780
6,50,0.626723,17.236961,8.397780
6,51,0.626723,15.231871,7.814407
6,52,0.626723,15.231871,7.814407
6,53,0.626723,15.231871,7.814407
6,54,0.626723,15.231871,7.814407
6,55,0.626723,15.231871,7.814407
6,56,0.626723,15.231871,7.814407
6,57,0.626723,15.231871,7.814407
6,58,0.626723,15.231871,7.814407
6,59,0.626723,15.231871,7.814407
6,60,0.626723,15.231871,7.814407
6,61,0.540201,15.206153,7.324684
6,62,0.540201,15.206153,7.324684
6,63,0.540201,15.206153,7.324684
6,64,0.540201,15.206153,7.324684
6,65,0.540201,15.206153,7.324684
6,66,0.540201,15.206153,7.324684
6,67,0.540201,15.206153,7.324684
6,68,0.540201,15.206153,7.324684
6,69,0.540201,15.206153,7.324684
6,70,0.540201,15.206153,7.324684
6,71,0.540201,13.667947,6.493377
6,72,0.540201,13.667947,6.493377
6,73,0.540201,13.667947,6.377923
6,74,0.540201,13.667947,6.377923
6,75,0.540201,13.446061,6.278936
6,76,0.540201,13.446061,6.257951
6,77,0.540201,13.446061,6.232917
6,78,0.540201,13.446061,6.232917
6,79,0.540201,13.446061,6.232917
6,80,0.540201,13.446061,6.232917
6,81,0.540201,12.277215,5.810117
6,82,0.540201,12.277215,5.810117
6,83,0.540201,12.277215,5.810117
6,84,0.540201,12.277215,5.810117
6,85,0.540201,12.277215,5.810117
6,86,0.540201,12.277215,5.810117
6,87,0.540201,12.277215,5.810117
6,88,0.540201,12.277215,5.810117
6,89,0.540201,12.277215,5.778224
6,90,0.540201,12.277215,5.778224
6,91,0.540201,11.877582,5.067598
6,92,0.540201,11.877582,5.067598
6,93,0.540201,11.877582,5.067598
6,94,0.540201,11.877582,5.067598
6,95,0.540201,11.877582,5.067598
6,96,0.540201,11.877582,4.731758
6,97,0.540201,11.877582,4.463573
6,98,0.540201,11.877582,4.463573
6,99,0.540201,11.877582,4.455544
6,100,0.540201,11.877582,4.180797
7,1,0.776085,53.575726,28.749038
7,2,0.776085,41.956894,23.189296
7,3,0.776085,40.099552,17.863800
7,4,0.776085,31.241255,15.489876
7,5,0.776085,26.061161,13.320159
7,6,0.776085,23.749693,12.155166
7,7,0.776085,23.749693,11.965550
7,8,0.776085,21.713642,9.920664
7,9,0.776085,18.200335,9.069532
7,10,0.776085,18.200335,9.046690
7,11,0.620168,17.763750,7.833944
7,12,0.620168,17.763750,7.833944
7,13,0.620168,17.763750,7.833944
7,14,0.620168,17.763750,7.833944
7,15,0.620168,17.763750,7.833944
7,16,0.620168,17.763750,7.833944
7,17,0.620168,17.763750,7.833944
7,18,0.620168,17.763750,7.633038
7,19,0.620168,17.763750,7.633038
7,20,0.620168,17.763750,7.633038
7,21,0.620168,15.996655,6.710901
7,22,0.620168,15.996655,6.710901
7,23,0.620168,15.996655,6.710901
7,24,0.620168,15.996655,6.710901
7,25,0.620168,15.996655,6.710901
7,26,0.620168,15.996655,6.710901
7,27,0.620168,15.996655,6.710901
7,28,0.620168,15.996655,6.710901
7,29,0.620168,15.996655,6.710901
7,30,0.620168,15.996655,6.710901
7,31,0.620168,14.087433,5.875691
7,32,0.620168,14.087433,5.875691
7,33,0.620168,14.087433,5.875691
7,34,0.620168,14.087433,5.875691
7,35,0.620168,14.087433,5.875691
7,36,0.620168,14.087433,5.875691
7,37,0.620168,14.087433,5.875691
7,38,0.620168,14.087433,5.875691
7,39,0.620168,14.087433,5.875691
7,40,0.620168,14.087433,5.875691
7,41,0.620168,12.999955,5.416279
7,42,0.620168,12.999955,5.416279
7,43,0.620168,12.999955,5.416279
7,44,0.620168,12.999955,5.416279
7,45,0.620168,12.999955,5.416279
7,46,0.620168,12.999955,5.416279
7,47,0.620168,12.999955,5.416279
7,48,0.620168,12.999955,5.416279
7,49,0.620168,12.999955,5.416279
7,50,0.620168,12.999955,5.416279
7,51,0.620168,12.493388,4.914815
7,52,0.620168,11.179994,4.793412
7,53,0.620168,11.179994,4.751379
7,54,0.620168,11.179994,4.751379
7,55,0.620168,11.179994,4.751379
7,56,0.620168,11.179994,4.751379
7,57,0.620168,11.179994,4.719345
7,58,0.620168,11.179994,4.719345
7,59,0.620168,11.179994,4.719345
7,60,0.620168,11.179994,4.719345
7,61,0.620168,10.922729,4.060036
7,62,0.620168,10.922729,4.060036
7,63,0.620168,10.922729,4.060036
7,64,0.620168,10.922729,4.060036
7,65,0.620168,10.922729,4.060036
7,66,0.620168,10.922729,4.060036
7,67,0.620168,10.922729,4.060036
7,68,0.620168,10.922729,4.060036
7,69,0.620168,10.922729,4.060036
7,70,0.620168,10.922729,4.060036
7,71,0.620168,10.690319,3.717998
7,72,0.620168,10.690319,3.717998
7,73,0.620168,10.690319,3.717998
7,74,0.620168,10.690319,3.717998
7,75,0.620168,10.690319,3.717998
7,76,0.620168,10.690319,3.717998
7,77,0.620168,10.690319,3.717998
7,78,0.620168,10.690319,3.682038
7,79,0.620168,10.690319,3.682038
7,80,0.620168,10.690319,3.682038
7,81,0.620168,10.615030,3.349853
7,82,0.620168,10.615030,3.349853
7,83,0.620168,10.615030,3.349853
7,84,0.620168,10.615030,3.348394
7,85,0.620168,10.615030,3.348394
7,86,0.620168,10.615030,3.348394
7,87,0.620168,10.615030,3.348394
7,88,0.620168,10.615030,3.348394
7,89,0.620168,10.615030,3.348394
7,90,0.620168,10.615030,3.348394
7,91,0.620168,10.286055,2.776122
7,92,0.620168,10.286055,2.776122
7,93,0.620168,10.286055,2.776122
7,94,0.620168,10.286055,2.758181
7,95,0.620168,10.286055,2.758181
7,96,0.620168,10.286055,2.758181
7,97,0.620168,10.286055,2.758181
7,98,0.620168,10.286055,2.471852
7,99,0.620168,10.286055,2.471852
7,100,0.620168,9.243091,2.434136
8,1,0.633154,57.679455,30.125266
8,2,0.633154,44.605877,26.559863
8,3,0.633154,41.283314,24.311138
8,4,0.633154,41.283314,23.564167
8,5,0.633154,34.863705,21.486496
8,6,0.633154,34.863705,20.109512
8,7,0.633154,31.786533,18.482308
8,8,0.633154,29.863533,17.018149
8,9,0.633154,29.863533,16.945371
8,10,0.633154,25.728148,16.337088
8,11,0.633154,25.515491,14.604014
8,12,0.633154,24.002171,14.043579
8,13,0.633154,24.002171,13.501377
8,14,0.633154,22.875053,12.531587
8,15,0.633154,21.681950,11.590536
8,16,0.633154,21.681950,10.903387
8,17,0.633154,20.102108,10.304639
8,18,0.633154,19.712284,9.675256
8,19,0.633154,19.712284,8.989100
8,20,0.633154,19.712284,8.743841
8,21,0.615581,18.673771,7.626396
8,22,0.615581,16.348173,7.416745
8,23,0.615581,16.348173,7.358632
8,24,0.615581,16.348173,7.235361
8,25,0.615581,16.348173,7.235361
8,26,0.615581,16.348173,7.224855
8,27,0.615581,16.348173,7.224855
8,28,0.615581,16.348173,7.070350
8,29,0.615581,16.348173,7.070350
8,30,0.615581,16.348173,7.032968
8,31,0.581321,13.827288,6.269261
8,32,0.581321,13.827288,6.269261
8,33,0.581321,13.827288,6.267352
8,34,0.581321,13.827288,6.221310
8,35,0.581321,13.756730,6.218958
8,36,0.581321,13.524323,5.656137
8,37,0.581321,13.524323,5.656137
8,38,0.581321,13.524323,5.656137
8,39,0.581321,13.524323,5.338057
8,40,0.581321,13.524323,5.338057
8,41,0.581321,12.360973,4.902607
8,42,0.581321,12.360973,4.902607
8,43,0.581321,12.360973,4.902607
8,44,0.581321,12.360973,4.902607
8,45,0.581321,12.360973,4.902607
8,46,0.581321,12.360973,4.902607
8,47,0.581321,12.360973,4.902607
8,48,0.581321,12.360973,4.902607
8,49,0.581321,12.360973,4.902607
8,50,0.581321,12.360973,4.902607
8,51,0.581321,9.246177,4.513056
8,52,0.581321,9.246177,4.513056
8,53,0.581321,9.246177,4.513056
8,54,0.581321,9.246177,4.513056
8,55,0.581321,9.246177,4.513056
8,56,0.581321,9.246177,4.513056
8,57,0.581321,9.246177,4.513056
8,58,0.581321,9.246177,4.513056
8,59,0.581321,9.246177,4.513056
8,60,0.581321,9.246177,4.513056
8,61,0.581321,9.193381,3.998789
8,62,0.581321,9.193381,3.998789
8,63,0.581321,9.193381,3.998789
8,64,0.581321,9.193381,3.771484
8,65,0.581321,9.193381,3.771484
8,66,0.581321,9.193381,3.771484
8,67,0.581321,9.193381,3.771484
8,68,0.581321,9.193381,3.771484
8,69,0.581321,9.193381,3.771484
8,70,0.581321,9.193381,3.771484
8,71,0.581321,8.501825,3.258348
8,72,0.581321,8.501825,3.258348
8,73,0.581321,8.501825,3.258348
8,74,0.581321,8.501825,3.258348
8,75,0.581321,8.501825,3.258348
8,76,0.581321,8.501825,3.258348
8,77,0.581321,8.501825,3.258348
8,78,0.581321,8.501825,3.258348
8,79,0.581321,8.501825,3.258348
8,80,0.581321,8.501825,3.258348
8,81,0.581321,8.098569,2.999729
8,82,0.581321,8.098569,2.999729
8,83,0.581321,8.098569,2.999729
8,84,0.581321,8.098569,2.999729
8,85,0.581321,8.098569,2.999729
8,86,0.581321,8.098569,2.999729
8,87,0.581321,8.098569,2.999729
8,88,0.581321,8.098569,2.999729
8,89,0.581321,8.098569,2.999729
8,90,0.581321,8.098569,2.999729
8,91,0.581321,8.098569,2.751879
8,92,0.581321,8.098569,2.751879
8,93,0.581321,8.098569,2.751879
8,94,0.581321,8.098569,2.751879
8,95,0.581321,8.098569,2.751879
8,96,0.581321,8.098569,2.751879
8,97,0.581321,8.098569,2.751879
8,98,0.581321,8.098569,2.751879
8,99,0.581321,8.098569,2.751879
8,100,0.581321,8.098569,2.751879
9,1,0.637118,47.978653,30.844200
9,2,0.637118,36.784153,24.676317
9,3,0.637118,32.722862,20.677611
9,4,0.637118,32.184860,18.208005
9,5,0.637118,30.915144,17.278773
9,6,0.637118,24.743446,14.866193
9,7,0.637118,21.683552,13.704096
9,8,0.637118,21.505257,12.522294
9,9,0.637118,21.505257,12.017362
9,10,0.637118,21.505257,11.822039
9,11,0.581880,20.695133,10.613279
9,12,0.581880,20.695133,10.613279
9,13,0.581880,20.510693,10.408922
9,14,0.581880,20.510693,10.408922
9,15,0.581880,20.510693,10.019031
9,16,0.581880,20.510693,9.509969
9,17,0.581880,20.510693,9.430341
9,18,0.581880,20.510693,9.385139
9,19,0.581880,18.782703,9.232686
9,20,0.581880,18.782703,9.015025
9,21,0.581880,14.549276,8.147286
9,22,0.581880,14.549276,8.147286
9,23,0.581880,14.549276,8.147286
9,24,0.581880,14.549276,8.147286
9,25,0.581880,14.549276,8.147286
9,26,0.581880,14.549276,8.147286
9,27,0.581880,14.549276,8.147286
9,28,0.581880,14.549276,8.147286
9,29,0.581880,14.549276,8.147286
9,30,0.581880,14.549276,8.147286
9,31,0.571609,14.256078,7.441112
9,32,0.571609,14.256078,7.441112
9,33,0.571609,14.256078,7.413623
9,34,0.571609,14.256078,7.333505
9,35,0.571609,14.256078,7.333505
9,36,0.571609,14.256078,7.284410
9,37,0.571609,14.256078,7.251009
9,38,0.571609,14.256078,7.251009
9,39,0.571609,14.256078,7.051570
9,40,0.571609,14.256078,7.051570
9,41,0.571609,13.996048,6.359391
9,42,0.571609,13.996048,6.034288
9,43,0.571609,13.996048,6.034288
9,44,0.571609,13.996048,6.034288
9,45,0.571609,13.996048,6.034288
9,46,0.571609,13.996048,6.034288
9,47,0.571609,11.253411,5.861490
9,48,0.571609,11.253411,5.741266
9,49,0.571609,10.050675,5.298113
9,50,0.571609,10.050675,5.298113
9,51,0.571609,9.833209,4.956218
9,52,0.571609,9.833209,4.928820
9,53,0.571609,9.833209,4.878768
9,54,0.571609,9.833209,4.872621
9,55,0.571609,9.833209,4.872621
9,56,0.571609,9.833209,4.872621
9,57,0.571609,9.833209,4.852983
9,58,0.571609,9.833209,4.820126
9,59,0.571609,9.833209,4.820126
9,60,0.571609,9.833209,4.820126
9,61,0.571609,9.377645,4.293596
9,62,0.571609,9.377645,4.293596
9,63,0.571609,9.377645,4.280454
9,64,0.571609,9.377645,4.280454
9,65,0.571609,9.377645,4.280454
9,66,0.571609,9.377645,4.280454
9,67,0.571609,9.377645,4.280454
9,68,0.571609,9.377645,4.280454
9,69,0.571609,8.971402,4.266912
9,70,0.571609,8.915833,4.265060
9,71,0.571609,8.909882,3.949331
9,72,0.571609,8.909882,3.949331
9,73,0.571609,8.909882,3.945805
9,74,0.571609,8.909882,3.945805
9,75,0.571609,8.909882,3.931448
9,76,0.571609,8.909882,3.931448
9,77,0.571609,8.442324,3.646389
9,78,0.571609,8.442324,3.642632
9,79,0.571609,8.442324,3.406969
9,80,0.571609,8.442324,3.406969
9,81,0.571609,8.013104,3.145623
9,82,0.571609,8.013104,3.145623
9,83,0.571609,8.013104,3.145623
9,84,0.571609,8.013104,3.145623
9,85,0.571609,8.013104,3.145623
9,86,0.571609,8.013104,3.145623
9,87,0.571609,8.013104,3.145623
9,88,0.571609,8.013104,3.145623
9,89,0.571609,8.013104,3.145623
9,90,0.571609,8.013104,3.145623
9,91,0.571609,7.980638,2.900126
9,92,0.571609,7.980638,2.900126
9,93,0.571609,7.980638,2.900126
9,94,0.571609,7.980638,2.900126
9,95,0.571609,7.980638,2.900126
9,96,0.571609,7.980638,2.900126
9,97,0.571609,7.980638,2.900126
9,98,0.571609,7.980638,2.900126
9,99,0.571609,7.980638,2.900126
9,100,0.571609,7.980638,2.900126
10,1,0.641644,44.722828,24.663233
10,2,0.641644,38.233223,22.512248
10,3,0.641644,38.233223,22.084961
10,4,0.641644,35.036827,20.327840
10,5,0.641644,35.036827,20.151650
10,6,0.641644,34.181366,18.715996
10,7,0.641644,27.668463,17.693857
10,8,0.641644,27.668463,17.575103
10,9,0.641644,24.234613,16.791876
10,10,0.641644,24.234613,16.536169
10,11,0.641644,22.820206,14.886827
10,12,0.641644,22.664600,14.464336
10,13,0.641644,22.392941,14.401996
10,14,0.641644,22.392941,14.400483
10,15,0.641644,22.392941,14.400483
10,16,0.641644,20.904547,14.329950
10,17,0.641644,20.904547,14.194292
10,18,0.641644,20.904547,14.194292
10,19,0.641644,20.904547,14.194292
10,20,0.641644,20.904547,13.771018
10,21,0.614679,20.800436,12.124876
10,22,0.614679,20.800436,11.974268
10,23,0.614679,20.800436,11.708943
10,24,0.614679,20.028835,10.704764
10,25,0.614679,19.973970,10.680547
10,26,0.614679,19.973970,10.459896
10,27,0.614679,19.973970,10.401506
10,28,0.614679,19.973970,10.401506
10,29,0.614679,19.973970,10.401506
10,30,0.614679,19.973970,10.401506
10,31,0.614679,19.302319,9.444982
10,32,0.614679,19.302319,9.444982
10,33,0.614679,19.302319,9.444982
10,34,0.614679,19.302319,9.444982
10,35,0.614679,19.302319,9.444982
10,36,0.614679,19.302319,9.444982
10,37,0.614679,19.302319,9.444982
10,38,0.614679,19.302319,9.444982
10,39,0.614679,19.302319,9.444982
10,40,0.614679,19.302319,9.444982
10,41,0.614679,17.984566,8.436175
10,42,0.614679,17.984566,8.436175
10,43,0.614679,17.984566,8.436175
10,44,0.614679,17.984566,8.436175
10,45,0.614679,17.984566,8.436175
10,46,0.614679,17.984566,8.436175
10,47,0.614679,17.984566,8.436175
10,48,0.614679,17.984566,8.436175
10,49,0.614679,17.984566,8.436175
10,50,0.614679,17.984566,8.436175
10,51,0.602148,16.293533,7.294812
10,52,0.602148,16.293533,7.294812
10,53,0.602148,16.293533,7.276588
10,54,0.602148,16.293533,7.276588
10,55,0.602148,16.293533,7.276588
10,56,0.602148,16.293533,7.080390
10,57,0.602148,16.293533,7.080390
10,58,0.602148,16.293533,7.080390
10,59,0.602148,16.293533,7.079353
10,60,0.602148,16.293533,7.079353
10,61,0.602148,14.932711,6.559179
10,62,0.602148,14.932711,6.559179
10,63,0.602148,14.932711,6.467243
10,64,0.602148,14.932711,6.467243
10,65,0.602148,14.932711,6.467243
10,66,0.602148,14.932711,6.467243
10,67,0.602148,14.932711,6.467243
10,68,0.602148,14.932711,6.467243
10,69,0.602148,14.932711,6.467243
10,70,0.602148,14.932711,6.467243
10,71,0.597990,14.070685,5.787305
10,72,0.597990,14.070685,5.787305
10,73,0.597990,13.709299,5.543311
10,74,0.597990,13.709299,5.543311
10,75,0.597990,13.709299,5.543311
10,76,0.597990,13.709299,5.543311
10,77,0.597990,13.709299,5.437220
10,78,0.597990,13.709299,5.437220
10,79,0.597990,13.709299,5.437220
10,80,0.597990,13.709299,5.437220
10,81,0.597990,12.975640,5.001265
10,82,0.597990,12.975640,5.001265
10,83,0.597990,12.975640,5.001265
10,84,0.597990,12.975640,5.001265
10,85,0.597990,12.975640,5.001265
10,86,0.597990,12.975640,5.001265
10,87,0.597990,12.975640,5.001265
10,88,0.597990,12.975640,5.001265
10,89,0.597990,12.975640,5.001265
10,90,0.597990,12.975640,5.001265
10,91,0.597990,12.908259,4.588906
10,92,0.597990,12.908259,4.588906
10,93,0.597990,12.908259,4.588906
10,94,0.597990,12.908259,4.588906
10,95,0.597990,12.908259,4.337358
10,96,0.597990,12.908259,3.938541
10,97,0.597990,12.908259,3.938541
10,98,0.597990,12.243394,3.846308
10,99,0.597990,12.243394,3.846308
10,100,0.597990,12.243394,3.846308
